C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\SifirGibiMakina.dll.config
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\SifirGibiMakina.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\SifirGibiMakina.pdb
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\csc.exe
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\csc.exe.config
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\csc.rsp
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\csi.exe
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\csi.rsp
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\System.AppContext.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\System.Collections.Immutable.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\System.IO.FileSystem.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\vbc.exe
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\vbc.exe.config
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\vbc.rsp
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\VBCSCompiler.exe
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\roslyn\VBCSCompiler.exe.config
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\EntityFramework.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\EntityFramework.SqlServer.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\log4net.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\MessagingToolkit.QRCode.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\Microsoft.AspNet.SignalR.Core.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\Microsoft.Owin.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\Microsoft.Owin.Security.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\Microsoft.Web.Infrastructure.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\Newtonsoft.Json.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\Owin.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\EntityFramework.xml
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\EntityFramework.SqlServer.xml
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\log4net.xml
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\Microsoft.AspNet.SignalR.Core.pdb
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\Microsoft.AspNet.SignalR.Core.xml
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\Microsoft.Owin.xml
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\Microsoft.Owin.Security.xml
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\Newtonsoft.Json.xml
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\obj\Release\SifirGibiMakina.Res.resources
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\obj\Release\SifirGibiMakina.csproj.GenerateResource.cache
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\obj\Release\SifirGibiMakina.csproj.CoreCompileInputs.cache
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\obj\Release\SifirGibiMakina.csproj.CopyComplete
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\obj\Release\SifirGibiMakina.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\obj\Release\SifirGibiMakina.pdb
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\ImageResizer.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\ImageResizer.Plugins.DiskCache.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\ImageResizer.xml
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\bin\ImageResizer.Plugins.DiskCache.xml
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Main Code\SifirGibiMakina\SifirGibiMakina\obj\Release\SifirGibiMakina.csproj.AssemblyReference.cache
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\SifirGibiMakina.dll.config
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\SifirGibiMakina.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\SifirGibiMakina.pdb
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\csc.exe
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\csc.exe.config
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\csc.rsp
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\csi.exe
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\csi.rsp
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\System.AppContext.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\System.Collections.Immutable.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\System.IO.FileSystem.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\vbc.exe
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\vbc.exe.config
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\vbc.rsp
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\VBCSCompiler.exe
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\VBCSCompiler.exe.config
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\EntityFramework.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\EntityFramework.SqlServer.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\ImageResizer.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\ImageResizer.Plugins.DiskCache.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\log4net.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\Microsoft.AspNet.SignalR.Core.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\Microsoft.Owin.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\Microsoft.Owin.Security.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\Microsoft.Web.Infrastructure.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\Newtonsoft.Json.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\Owin.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\EntityFramework.xml
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\EntityFramework.SqlServer.xml
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\ImageResizer.xml
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\ImageResizer.Plugins.DiskCache.xml
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\log4net.xml
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\Microsoft.AspNet.SignalR.Core.pdb
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\Microsoft.AspNet.SignalR.Core.xml
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\Microsoft.Owin.xml
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\Microsoft.Owin.Security.xml
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\Newtonsoft.Json.xml
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\obj\Release\SifirGibiMakina.csproj.AssemblyReference.cache
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\obj\Release\SifirGibiMakina.Res.resources
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\obj\Release\SifirGibiMakina.csproj.GenerateResource.cache
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\obj\Release\SifirGibiMakina.csproj.CoreCompileInputs.cache
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\obj\Release\SifirGibiMakina.csproj.CopyComplete
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\obj\Release\SifirGibiMakina.dll
C:\Users\umit.egrioglu\YandexDisk\Umit\Çalışmalar\Sifirgibimakina.com\Yeni Yazılım 19.01.2022\SifirGibiMakina\obj\Release\SifirGibiMakina.pdb
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\SifirGibiMakina.dll.config
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\SifirGibiMakina.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\SifirGibiMakina.pdb
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\csc.exe
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\csc.exe.config
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\csc.rsp
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\csi.exe
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\csi.rsp
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\System.AppContext.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\System.Collections.Immutable.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\System.IO.FileSystem.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\vbc.exe
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\vbc.exe.config
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\vbc.rsp
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\VBCSCompiler.exe
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\roslyn\VBCSCompiler.exe.config
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\EntityFramework.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\EntityFramework.SqlServer.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\ImageResizer.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\ImageResizer.Plugins.DiskCache.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\log4net.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\Microsoft.AspNet.SignalR.Core.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\Microsoft.Owin.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\Microsoft.Owin.Security.dll
C:\Users\W10\Downloads\Yeni Yazılım 19.01.2022\Yeni Yazılım 19.01.2022\SifirGibiMakina\bin\Microsoft.Web.Infrastructure.dll
